,query,measure,measure_mql
12185,why did profit for cna changed in feb 2023 for kansas city,"{'measure': 'PROFIT', 'measure_label': 'Profit in Dollars'}","{'measure': {'profit': {'PROFIT': {'label': 'Profit in Dollars', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
1172,how much is texas contributing to onboard completions in quarter2 2022,,{'measure': None}
7907,number of providers up to 2022,,{'measure': None}
1956,what is contribution of illinois in average hourly rate for 2022,,{'measure': None}
14589,bottom 10 facilities across fill rate,,{'measure': None}
8467,trend of filled hours,,{'measure': None}
10566,why did worked hours drop in september vs july,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
7895,what is number of providers in 2022,,{'measure': None}
4483,trend of open shifts and assigned shifts and worked shifts in 2022 by week,,{'measure': None}
6286,why did scheduled hours increase last week,,{'measure': None}
9791,what will be worked hours in next 6 months,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
10527,what is correlation between rate and contract rate,,{'measure': None}
9950,what will be scheduled hours in next 6 months,,{'measure': None}
12100,which facilities have changed most by contract rate in last 3 months,,{'measure': None}
6792,why worked hours changed in last 2 weeks,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
1352,what is monthly growth of worked hours for cna,,{'measure': None}
8129,why did scheduled hours changed in may 2023,,{'measure': None}
1700,what is daily trend of afs worked hours in last week,,{'measure': None}
349,what is growth of onboard completions across texas,,{'measure': None}
7076,what will be my worked hours next 3 months,"{'measure': 'AFS_WORKED_HOURS', 'measure_label': 'Worked Hours'}","{'measure': {'worked hours': {'AFS_WORKED_HOURS': {'label': 'Worked Hours', 'order': 'desc', 'direction': 'Direct', 'operator': 'sum'}}}}"
3701,what is total number of shift ids,,{'measure': None}
4629,what is contribution of virginia in open shifts for 2022,,{'measure': None}
79,what is monthly growth of worked hours in 2022 for cna,,{'measure': None}
5621,what is weekly trend of onboard completions,,{'measure': None}
10035,why did requested hours changed in nov 2022,,{'measure': None}
16868,why did fill rate drop over last 6 weeks,,{'measure': None}
2765,how much is texas contributing to assigned shifts in quarter2 2022,,{'measure': None}
